"lang"
{
	"Language"		"English"
            "DOTA_Tooltip_ability_strider_2__dagger_description"      "Throws a kunai that Slows the enemy target. When the Slow ends, the target is Silenced, and any damage you or a copy of yourself deal to them will be converted to healing for you when the Silence ends. The first damage you or a copy deals breaks the Slow, starting the Silence."
            "DOTA_Tooltip_ability_strider_2__dagger_slow_percent"     "%SLOW:"
            "DOTA_Tooltip_ability_strider_2__dagger_slow_duration"    "SLOW DURATION:"
            "DOTA_Tooltip_ability_strider_2__dagger_silence_duration" "SILENCE DURATION:"
            "DOTA_Tooltip_ability_strider_2__dagger_heal_percent"     "%LIFESTEAL:"
            "DOTA_Tooltip_ability_strider_2__dagger_max_heal"         "MAX HEAL:"

            "DOTA_Tooltip_ability_strider_3__shuriken"                  "Silent Step"
            "DOTA_Tooltip_ability_strider_3__shuriken_description"      "Blinks to a location and throws shurikens that damage enemies in the selected direction."
            "DOTA_Tooltip_ability_strider_3__shuriken_interval"         "SHURIKEN INTERVALS:"
            "DOTA_Tooltip_ability_strider_3__shuriken_shuriken_amount"  "SHURIKEN AMOUNT:"
            "DOTA_Tooltip_ability_strider_3__shuriken_shuriken_speed"   "SHURIKEN SPEED:"
            "DOTA_Tooltip_ability_strider_3__shuriken_shuriken_range"   "SHURIKEN RANGE:"
            "DOTA_Tooltip_ability_strider_3__shuriken_shuriken_damage"  "SHURIKEN DAMAGE:"

            "DOTA_Tooltip_ability_strider_4__clone"                   "Shadow Chase"
            "DOTA_Tooltip_ability_strider_4__clone_description"       "You briefly vanishes from the battlefield, and reappear at a random position along with additional clones."
            "DOTA_Tooltip_ability_strider_4__clone_radius"            "RADIUS:"
            "DOTA_Tooltip_ability_strider_4__clone_delay"             "VANISH DURATION:"
            "DOTA_Tooltip_ability_strider_4__clone_outgoing_damage"   "%CLONE OUTGOING DAMAGE REDUCTION:"
            "DOTA_Tooltip_ability_strider_4__clone_incoming_damage"   "%CLONE DAMAGE TAKEN:"
            "DOTA_Tooltip_ability_strider_4__clone_clone_duration"    "CLONE LIFETIME:"
            "DOTA_Tooltip_ability_strider_4__clone_number_of_clones"  "NUMBER OF CLONES:"

		        "DOTA_Tooltip_strider_2_modifier_pre_debuff"            "SLOW"

		        "DOTA_Tooltip_strider_3_modifier_shuriken"		          "SILENT STEP"
		        "DOTA_Tooltip_strider_3_modifier_shuriken_description"	"Remaining shurikens."


          //--------------------
          // Nocturne
          //--------------------

            "npc_dota_hero_night_stalker" "Nocturne"


        //--------------------
        // Sun
        //--------------------

          //--------------------
          // Ancient - OK
          //--------------------
            
            "npc_dota_hero_elder_titan" "Ancient One"

            "DOTA_Tooltip_ability_ancient_1__bash"								"Ancient Power"
            "DOTA_Tooltip_ability_ancient_1__bash_description"		"Sets <font color='#00a000'>AGI</font> to 0 and increases Base Attack Time. Each attack deals critical damage, and for each physical damage dealt, stuns the target based on the damage dealt."
            "DOTA_Tooltip_ability_ancient_1__bash_attack_time"		"BASE ATTACK TIME:"
            "DOTA_Tooltip_ability_ancient_1__bash_stun_percent"		"%STUN DURATION:"

            "DOTA_Tooltip_ability_ancient_2__leap"						  "Seismic Leap"
            "DOTA_Tooltip_ability_ancient_2__leap_description"  "Jumps and hits the ground dealing physical damage to all enemies in the selected area."
            "DOTA_Tooltip_ability_ancient_2__leap_damage"       "DAMAGE PER HIT:"
            "DOTA_Tooltip_ability_ancient_2__leap_radius"       "RADIUS:"

            "DOTA_Tooltip_ability_ancient_3__walk"                      "Tranquil Walk of Peace"
            "DOTA_Tooltip_ability_ancient_3__walk_description"          "Enter a semi-petrified form that grants you immunity to stun/freeze/root, blocks physical and magical damage, but limits your movespeed. Every second, release a wave that limits the movespeed of enemies equal to your current movespeed, and the first wave petrifies enemies. The greater the distance between the target and you, the longer the petrification lasts."
            "DOTA_Tooltip_ability_ancient_3__walk_duration"             "DURATION:"
            "DOTA_Tooltip_ability_ancient_3__walk_ms_limit"             "SELF MOVESPEED LIMIT:"
            "DOTA_Tooltip_ability_ancient_3__walk_init_wave_radius"     "INITIAL WAVE RADIUS:"
            "DOTA_Tooltip_ability_ancient_3__walk_wave_radius"          "WAVE RADIUS:"
            "DOTA_Tooltip_ability_ancient_3__walk_wave_interval"        "WAVE INTERVAL:"
            "DOTA_Tooltip_ability_ancient_3__walk_max_petrify_duration" "MAX PETRIFY DURATION:"

            "DOTA_Tooltip_ability_ancient_3__cancel"               "Tranquil Walk of Peace (CANCEL)"
            "DOTA_Tooltip_ability_ancient_3__cancel_description"   "Interrupts Tranquil Walk of Peace's buff."

            "DOTA_Tooltip_ability_ancient_4__fissure"						            "Final Mighty Blow"
            "DOTA_Tooltip_ability_ancient_4__fissure_description"			      "Releases all energy to send forth a jagged crack in front of Ancient One. After 3 seconds, the crack implodes dealing holy damage to each enemy based on the energy released. The energy is increased by dealing or receiving damage, and it's drained overtime. The cast range increases by current energy."
            "DOTA_Tooltip_ability_ancient_4__fissure_min_cost_percent"			"%MINIMAL ENERGY COST:"
            "DOTA_Tooltip_ability_ancient_4__fissure_crack_time"			      "CRACK DELAY:"
            "DOTA_Tooltip_ability_ancient_4__fissure_damage_percent"		    "%DAMAGE:"
            "DOTA_Tooltip_ability_ancient_4__fissure_energy_gain_incoming"  "%INCOMING DAMAGE AS ENERGY:"
            "DOTA_Tooltip_ability_ancient_4__fissure_energy_gain_outgoing"	"%OUTGOING DAMAGE AS ENERGY:"

		        "DOTA_Tooltip_ancient_3_modifier_walk"		"TRANQUIL WALK OF PEACE"
		        "DOTA_Tooltip_ancient_3_modifier_debuff"  "MOVESPEED LIMITED"
            

          //--------------------
          // Paladin - OK
          //--------------------
            
            "npc_dota_hero_dawnbreaker" "Paladin"

            "DOTA_Tooltip_ability_paladin_1__shield"	            "Kyrie Eleison"
            "DOTA_Tooltip_ability_paladin_1__shield_description"	"Creates a magic barrier on himself that blocks physical attacks until a number of hits are blocked or until its durability wears off."
            "DOTA_Tooltip_ability_paladin_1__shield_duration"	    "DURATION:"
            "DOTA_Tooltip_ability_paladin_1__shield_hits"	        "BLOCK HITS:"

            "DOTA_Tooltip_ability_paladin_2__link"		            "Sacrifice"
            "DOTA_Tooltip_ability_paladin_2__link_description"		"Links to an allied hero to take part of the damage taken in its place as Holy Damage."
            "DOTA_Tooltip_ability_paladin_2__link_duration"		    "DURATION:"
            "DOTA_Tooltip_ability_paladin_2__link_max_range"		  "MAX RANGE:"
            "DOTA_Tooltip_ability_paladin_2__link_damage_percent" "%ABSORPTION:"

            "DOTA_Tooltip_ability_paladin_3__circle"	              "Holy Cross"
            "DOTA_Tooltip_ability_paladin_3__circle_description"	  "Summons a Grand Cross around you, dealing Holy Damage over time to you based on your max health. All enemies within the Grand Cross are Silenced and take Holy Damage equal to the damage you dealt to yourself."    
            "DOTA_Tooltip_ability_paladin_3__circle_radius"	        "RADIUS:"
            "DOTA_Tooltip_ability_paladin_3__circle_duration"	      "DURATION:"
            "DOTA_Tooltip_ability_paladin_3__circle_damage_percent" "%MAX HP AS DAMAGE:"

            "DOTA_Tooltip_ability_paladin_4__smite"		            "Divine Smite"
            "DOTA_Tooltip_ability_paladin_4__smite_description"		"Deals additional Pure Damage on the attack, healing you for part of the damage dealt."
            "DOTA_Tooltip_ability_paladin_4__smite_damage"		    "DAMAGE:"
            "DOTA_Tooltip_ability_paladin_4__smite_heal_percent"  "%HEAL:"

            "DOTA_Tooltip_ability_paladin_4__faith"		              "Faith"
            "DOTA_Tooltip_ability_paladin_4__faith_description"		  "Increases your max health and grants an aura that increases resistance to Holy-property Damage to allies."
            "DOTA_Tooltip_ability_paladin_4__faith_radius"		      "AURA RADIUS:"
            "DOTA_Tooltip_ability_paladin_4__faith_health_max"		  "BONUS MAX HEALTH:"
            "DOTA_Tooltip_ability_paladin_4__faith_holy_reduction"  "%HOLY DAMAGE REDUCTION:"

            "DOTA_Tooltip_paladin_1_modifier_shield"              "KYRIE ELEISON BUFF"
            "DOTA_Tooltip_paladin_1_modifier_shield_description"  "Block hits Left."
            
            "DOTA_Tooltip_paladin_2_modifier_link"  "SACRIFICE LINK"

            "DOTA_Tooltip_paladin_4_modifier_aura_effect"             "FAITH AURA EFFECT"
            "DOTA_Tooltip_paladin_4_modifier_aura_effect_description" "Increasing Holy-property Resistance."


          //--------------------
          // Templar - OK
          //--------------------
            
            "npc_dota_hero_omniknight" "Solaire Templar"

            "DOTA_Tooltip_ability_templar_1__shield"	                "Assumptio"
            "DOTA_Tooltip_ability_templar_1__shield_description"      "Emits an Aura that increases Armor, and it's increased for everyone based on the number of allies within the aura. Aura range is global during daytime."
            "DOTA_Tooltip_ability_templar_1__shield_radius_night"	    "AURA RADIUS (NIGHT):"
            "DOTA_Tooltip_ability_templar_1__shield_armor_per_stack"  "ARMOR PER STACK:"

            "DOTA_Tooltip_ability_templar_2__protection"	            "Divine Protection"
            "DOTA_Tooltip_ability_templar_2__protection_description"  "Prevents an ally from taking any damage.<br>Can't self cast."
            "DOTA_Tooltip_ability_templar_2__protection_duration"	    "DURATION:"

            "DOTA_Tooltip_ability_templar_3__hammer"	            "Heaven's Hammer"
            "DOTA_Tooltip_ability_templar_3__hammer_description"  "Fires your hammer, striking one target and bouncing to others, dealing Holy Damage and slowing them. The Holy Damage is based on your current Armor. The duration of the damage and slow decreases with each bounce."
            "DOTA_Tooltip_ability_templar_3__hammer_bounce_range"	"BOUNCE RANGE:"
            "DOTA_Tooltip_ability_templar_3__hammer_bounce_hits"	"BOUNCE HITS:"
            "DOTA_Tooltip_ability_templar_3__hammer_damage"       "DAMAGE HIT:"
            "DOTA_Tooltip_ability_templar_3__hammer_slow"	        "SLOW:"
            "DOTA_Tooltip_ability_templar_3__hammer_duration"	    "BASE SLOW DURATION:"
            "DOTA_Tooltip_ability_templar_3__hammer_reduction"	  "%REDUCTION PER HIT:"

            "DOTA_Tooltip_ability_templar_4__beam"	                  "Praise the Sun"
            "DOTA_Tooltip_ability_templar_4__beam_description"        "Summons beams of light from the sky that randomly heal allied heroes at intervals. The more heroes alive, the shorter the interval between beams."
            "DOTA_Tooltip_ability_templar_4__beam_duration_day"	      "DURATION (DAY):"
            "DOTA_Tooltip_ability_templar_4__beam_duration_night"     "DURATION (NIGHT):"
            "DOTA_Tooltip_ability_templar_4__beam_heal"	              "BEAM HEAL:"
            "DOTA_Tooltip_ability_templar_4__beam_interval"	          "BASE INTERVAL:"
            "DOTA_Tooltip_ability_templar_4__beam_hp_cap"	            "%MIN HEALTH TO HEAL:"

            "DOTA_Tooltip_ability_templar_4__reborn"	            "Redemption"
            "DOTA_Tooltip_ability_templar_4__reborn_description"  "Returns a single dead allied hero to life."
            "DOTA_Tooltip_ability_templar_4__reborn_percent"	    "%HP/MP AFTER REBORN:"

            "DOTA_Tooltip_templar_1_modifier_aura_effect"             "ASSUMPTIO AURA EFFECT"
            "DOTA_Tooltip_templar_1_modifier_aura_effect_description" "Increasing Armor."
            
            "DOTA_Tooltip_templar_2_modifier_protection"              "DIVINE PROTECTION"
            "DOTA_Tooltip_templar_2_modifier_protection_description"  "Nullifying any incoming damage."

            "DOTA_Tooltip_templar_3_modifier_hammer"              "HEAVEN'S HAMMER DEBUFF"
            "DOTA_Tooltip_templar_3_modifier_hammer_description"  "Slowing."

            "DOTA_Tooltip_templar_4_modifier_beam"  "PRAISE THE SUN!"


          //--------------------
          // Baldur - OK
          //--------------------
            
            "npc_dota_hero_bristleback" "Thronekeeper"

            "DOTA_Tooltip_ability_baldur_1__power"                "My War"
            "DOTA_Tooltip_ability_baldur_1__power_description"    "Increases <font color='#a00000'>STR</font> whenever you attack an enemy."
            "DOTA_Tooltip_ability_baldur_1__power_stack_duration" "STACK DURATION:"
            "DOTA_Tooltip_ability_baldur_1__power_max_stack"      "MAX STACK:"
            
            "DOTA_Tooltip_ability_baldur_2__back"	            "Rearguard"
            "DOTA_Tooltip_ability_baldur_2__back_description" "Gives you a chance to block damage and stun enemies when they attacks you from side or behind."
            "DOTA_Tooltip_ability_baldur_2__back_chance_side" "%CHANCE (SIDE):"
            "DOTA_Tooltip_ability_baldur_2__back_chance_back" "%CHANCE (BACK):"
            "DOTA_Tooltip_ability_baldur_2__back_stun_mult"   "STUN MULT:"

            "DOTA_Tooltip_ability_baldur_3__dash"	            "Forward"
            "DOTA_Tooltip_ability_baldur_3__dash_description" "Focuses for a few seconds and dashes forward, dealing damage and stun on enemies. The stun and damage is based on concentrated time."
            "DOTA_Tooltip_ability_baldur_3__dash_max_charge"  "MAX CHARGE:"
            "DOTA_Tooltip_ability_baldur_3__dash_width"       "DASH WIDTH:"
            "DOTA_Tooltip_ability_baldur_3__dash_turn_rate"   "TURN RATE:"
            "DOTA_Tooltip_ability_baldur_3__dash_dash_speed"  "DASH SPEED:"
            "DOTA_Tooltip_ability_baldur_3__dash_damage"      "MAX DAMAGE:"
            "DOTA_Tooltip_ability_baldur_3__dash_stun_mult"   "STUN MULT:"

            "DOTA_Tooltip_ability_baldur_4__fire"	                "Inner Flame"
            "DOTA_Tooltip_ability_baldur_4__fire_description"     "Unleashes a flame in front of you that slow, burns enemies, and reduces their <font color='#a00000'>STR</font>."
            "DOTA_Tooltip_ability_baldur_4__fire_range"           "RANGE:"
            "DOTA_Tooltip_ability_baldur_4__fire_debuff_duration" "BURN DURATION:"
            "DOTA_Tooltip_ability_baldur_4__fire_damage"          "DAMAGE:"
            "DOTA_Tooltip_ability_baldur_4__fire_damage_burn"     "BURN DPS:"
            "DOTA_Tooltip_ability_baldur_4__fire_STR"             "<font color='#a00000'>STR</font> REDUCTION:"
            "DOTA_Tooltip_ability_baldur_4__fire_slow"            "SLOW:"

            "DOTA_Tooltip_baldur_1_modifier_power"  "BONUS <font color='#a00000'>STR</font>"

            "DOTA_Tooltip_baldur_4_modifier_fire"             "INNER FLAME DEBUFF"
            "DOTA_Tooltip_baldur_4_modifier_fire_description" "Taking Fire damage, Slow, and losing <font color='#a00000'>STR</font>."


        //--------------------
        // Death
        //--------------------

          //--------------------
          // Dead Crusader - OK
          //--------------------

            "npc_dota_hero_chaos_knight" "Dead Crusader"

            "DOTA_Tooltip_ability_crusader_1__rift"                     "Curse Rift"
            "DOTA_Tooltip_ability_crusader_1__rift_description"         "Teleports you and the target unit to a point along the line between you and the target. Inflicts a curse on the target that reduces <font color='#a00000'>STR</font>.
              If the ability is used on cursed targets they will be stunned and you will steal part of their life."
            "DOTA_Tooltip_ability_crusader_1__rift_duration"        "CURSE DURATION:"
            "DOTA_Tooltip_ability_crusader_1__rift_STR"             "<font color='#a00000'>STR</font> REDUCTION:"
            "DOTA_Tooltip_ability_crusader_1__rift_health_percent"  "%HEALTH STOLEN:"
            "DOTA_Tooltip_ability_crusader_1__rift_stun_duration"   "STUN DURATION:"
            "DOTA_Tooltip_ability_crusader_1__rift_stun_cooldown"   "STUN COOLDOWN:"

            "DOTA_Tooltip_ability_crusader_2__shield"                 "Putrid Barrier"
            "DOTA_Tooltip_ability_crusader_2__shield_description"     "Creates an all damage barrier that absorbs a percentage of the damage. The barrier decreases over time. When the barrier is expired or is destroyed it will burst and deals damage and roots in an area around it."
            "DOTA_Tooltip_ability_crusader_2__shield_max_barrier"     "BARRIER AMOUNT:"
            "DOTA_Tooltip_ability_crusader_2__shield_barrier_percent" "%DAMAGE ABSORPTION:"
            "DOTA_Tooltip_ability_crusader_2__shield_barrier_decay"   "BARRIER DECAY:"
            "DOTA_Tooltip_ability_crusader_2__shield_radius"          "EXPLOSION RADIUS:"
            "DOTA_Tooltip_ability_crusader_2__shield_damage"          "EXPLOSION DAMAGE:"
            "DOTA_Tooltip_ability_crusader_2__shield_root_duration"   "ROOT DURATION:"

            "DOTA_Tooltip_ability_crusader_3__reborn"                       "Unholy Feast"
            "DOTA_Tooltip_ability_crusader_3__reborn_description"           "Each attack you land on an enemy hero has a chance to steal 1 <font color='#f0a000'>CON</font> from them (stacking). You will lose all stacks after a period of time without stealing. If an enemy dies with a stack, you will keep the stack temporarily.
              Each time you successfully steal, you will also receive Reincarnation Points, which will be used to define the percentage of your health/mana when you reborn. To reincarnate, you must meet the minimum point requirement. Upon death/reincarnation, you lose all points."
            "DOTA_Tooltip_ability_crusader_3__reborn_steal_chance"          "%STEAL CHANCE:"
            "DOTA_Tooltip_ability_crusader_3__reborn_steal_duration"        "STEAL DURATION:"
            "DOTA_Tooltip_ability_crusader_3__reborn_steal_death_duration"  "STEAL DURATION (DEATH):"
            "DOTA_Tooltip_ability_crusader_3__reborn_max_steal"             "MAX STEAL PER HERO:"
            "DOTA_Tooltip_ability_crusader_3__reborn_max_stack"             "REINCARNATION MAX STACK:"
            "DOTA_Tooltip_ability_crusader_3__reborn_min_stack"             "REINCARNATION STACK COST:"
            "DOTA_Tooltip_ability_crusader_3__reborn_reborn_delay"          "REINCARNATION DELAY:"
            "DOTA_Tooltip_ability_crusader_3__reborn_stack_percent"         "%HP/MP AFTER REINCARNATE (PER STACK):"

            "DOTA_Tooltip_ability_crusader_4__aura"               "Aura of the Undead"
            "DOTA_Tooltip_ability_crusader_4__aura_description"   "Activates an debuff aura that reduces attack range (ranged units), and drains enemies health. Your life is also drained while the aura is active."
            "DOTA_Tooltip_ability_crusader_4__aura_radius"        "AURA RADIUS:"
            "DOTA_Tooltip_ability_crusader_4__aura_flag_radius"   "FLAG RADIUS:"
            "DOTA_Tooltip_ability_crusader_4__aura_attack_range"  "ATTACK RANGE REDUCTION:"
            "DOTA_Tooltip_ability_crusader_4__aura_hp_loss"       "HP DRAIN:"

            "DOTA_Tooltip_ability_crusader_4__flag"               "Dead Zone"
            "DOTA_Tooltip_ability_crusader_4__flag_description"   "Places a flag at your position to emit the Aura of the Undead in that location. Automatically the aura on you is deactivated. A new flag is replaced at the location of your death."

		        "DOTA_Tooltip_crusader_1_modifier_curse"              "CURSE RIFT"
		        "DOTA_Tooltip_crusader_1_modifier_curse_description"  "Losing <font color='#a00000'>STR</font>."

		        "DOTA_Tooltip_crusader_2_modifier_shield"  "PUTRID BARRIER"

		        "DOTA_Tooltip_crusader_3_modifier_steal"      "<font color='#f0a000'>CON</font> LOST"
		        "DOTA_Tooltip_crusader_3_modifier_counter"    "<font color='#f0a000'>CON</font> STACK"
		        "DOTA_Tooltip_crusader_3_modifier_con_temp"   "TEMPORARY <font color='#f0a000'>CON</font>:"

		        "DOTA_Tooltip_crusader_4_modifier_aura_effect"              "AURA OF THE UNDEAD"
		        "DOTA_Tooltip_crusader_4_modifier_aura_effect_description"  "Reducing Attack Range (ranged) / Losing Health."


          //--------------------
          // Bloodstained - OK
          //--------------------

            "npc_dota_hero_shadow_demon" "Bloodstained"

            "DOTA_Tooltip_ability_bloodstained_1__rage"               "Blood Rage"
            "DOTA_Tooltip_ability_bloodstained_1__rage_description"   "Launch into a maddened rage. Part of the damage taken is converted into Attack Damage."
            "DOTA_Tooltip_ability_bloodstained_1__rage_duration"      "DURATION:"
            "DOTA_Tooltip_ability_bloodstained_1__rage_attack_damage_gain" "%DAMAGE GAIN:"

            "DOTA_Tooltip_ability_bloodstained_2__lifesteal"              "Bloodsteal"
